-1,3,-1,3,0,3,27,R
-1,3,-1,3,2,R,2,R
3,3,4,3,3,3,3,3
3,R,3,R,7,R,3,R
4,R,4,R,8,R,4,R
4,3,6,3,4,3,4,3
6,R,6,R,9,R,6,R
10,2,11,2,7,R,16,L
11,2,12,2,8,R,17,L
12,2,13,2,9,R,18,L
10,L,10,L,10,L,14,0
11,L,11,L,11,L,14,1
12,L,12,L,12,L,15,0
13,L,13,L,13,L,15,1
2,R,2,R,2,R,2,R
5,R,5,R,5,R,5,R
16,L,16,L,16,L,19,0
17,L,17,L,17,L,19,1
18,L,18,L,18,L,20,0
19,R,19,R,24,3,23,L
21,R,-1,3,-1,3,-1,3
19,1,22,0,19,1,19,1
21,R,-1,3,-1,3,-1,3
25,3,26,1,23,L,23,L
-1,3,-1,3,-1,3,19,R
-1,3,-1,3,-1,3,23,L
26,L,26,L,29,L,30,2
27,R,27,R,27,R,28,3
28,L,28,L,29,L,28,L
29,L,29,L,1,2,1,3
-1,3,-1,3,-1,3,-1,3
