77,3,78,3,79,3,-1,3 # Starting state, 0. i = 76
-1,3,-1,3,2,R,-1,3
3,3,4,3,-1,3,-1,3
3,R,3,R,5,R,3,R
4,R,4,R,6,R,4,R
7,0,7,1,7,0,7,0
8,1,8,2,8,1,8,1
9,R,9,R,9,R,9,R
10,R,10,R,10,R,10,R
11,3,12,3,11,3,11,3
13,3,14,3,13,3,13,3
-1,3,-1,3,-1,3,15,L
-1,3,-1,3,-1,3,16,L
-1,3,-1,3,-1,3,17,L
-1,3,-1,3,-1,3,18,L
15,L,15,L,15,L,19,0
16,L,16,L,16,L,20,0
17,L,17,L,17,L,19,1
18,L,18,L,18,L,20,1
21,R,21,R,21,R,21,R
22,R,22,R,22,R,22,R
27,3,28,3,31,R,-1,3
29,3,30,3,32,R,-1,3
23,R,23,R,23,R,7,0
24,R,24,R,24,R,8,1
25,R,25,R,25,R,7,1
26,R,26,R,26,R,8,2
-1,3,-1,3,-1,3,23,R
-1,3,-1,3,-1,3,24,R
-1,3,-1,3,-1,3,25,R
-1,3,-1,3,-1,3,26,R
31,R,31,R,33,0,37,0
32,R,32,R,34,0,37,1
35,R,-1,3,-1,3,-1,3
36,R,-1,3,-1,3,-1,3
31,1,38,0,38,1,37,1
32,1,39,0,39,1,40,0
37,L,37,L,41,R,37,L # State 37, the centre of the multiplier
35,R,35,R,35,R,35,R
36,R,36,R,36,R,36,R
43,R,40,0,-1,3,37,1
42,0,50,0,-1,3,-1,3
51,R,51,R,51,R,51,R
37,1,40,0,37,1,37,1
44,R,44,R,44,R,45,2
-1,3,-1,3,46,L,-1,3
46,L,46,L,47,L,46,L
47,3,48,3,72,R,47,L
-1,3,-1,3,1,2,48,R
55,3,48,3,57,R,49,L # State 49, the centre switch
52,R,52,R,52,R,52,R
42,0,50,0,-1,3,53,3
42,1,50,1,-1,3,53,1
53,L,53,L,54,L,53,L
54,L,54,L,49,L,54,L # State 54, End of multiplier
55,R,55,R,56,R,55,R
56,R,56,R,37,2,56,R
-1,3,-1,3,-1,3,58,R
-1,3,-1,3,60,R,59,2
-1,3,-1,3,58,R,-1,3
61,2,61,2,62,R,61,2
-1,3,-1,3,60,R,-1,3
62,2,-1,3,63,R,-1,3
65,2,64,2,-1,3,-1,3 # State 63. What is this?!
-1,3,-1,3,64,L,66,1
-1,3,-1,3,65,L,66,0
66,R,66,R,66,3,67,R
65,2,64,2,67,R,68,L
-1,3,-1,3,69,3,70,L
-1,3,-1,3,-1,3,68,L
70,L,70,L,71,2,70,L
-1,3,-1,3,84,L,-1,3 # State 71. End of that part.
73,R,-1,3,-1,3,72,0
74,3,74,3,75,2,74,3
-1,3,-1,3,-1,3,73,R
76,3,76,3,76,3,70,R
-1,3,-1,3,-1,3,75,R # State 76.
80,R,80,R,80,R,80,R
81,R,81,R,81,R,81,R
82,R,82,R,82,R,82,R
77,0,78,0,79,0,83,0
77,1,78,1,79,1,83,1
77,2,78,2,79,2,83,2
83,L,83,L,84,L,83,L
84,L,84,L,44,2,85,R
85,R,85,R,85,R,86,L
88,3,87,3,-1,3,-1,3
89,L,89,L,89,L,89,L
90,L,90,L,90,L,90,L
88,1,87,1,91,1,-1,3
88,0,87,0,91,0,-1,3
92,L,92,L,92,L,92,L
-1,3,-1,3,-1,3,93,2
-1,3,-1,3,-1,3,-1,3 # State 93, the halt state.
